Date : 2026-07-04 17:07:52
Directory : c:\Users\HP\Downloads\Kia_Cron_Job
Total : 312 files,  43897 codes, 315 comments, 6484 blanks, all 50696 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| supabase\functions\enqueue-automation-job                                                                     |          2 |         74 |          0 |         16 |         90 |
| supabase\migrations                                                                                           |          3 |        535 |          4 |         58 |        597 |
| tests                                                                                                         |          2 |        129 |          0 |         15 |        144 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\plans\recover-am-platinum-operation-wise-2021.md                     | Markdown   |         71 |          0 |         26 |         97 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\KT_HANDOVER.md                                | Markdown   |        392 |          0 |        146 |        538 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\PRODUCTION_DEPLOYMENT.md                      | Markdown   |        215 |          0 |         92 |        307 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\README.md                                     | Markdown   |        138 |          0 |         55 |        193 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\ecosystem.config.cjs                          | JavaScript |         53 |          0 |          1 |         54 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\auth\login.js                             | JavaScript |         99 |          0 |         19 |        118 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\config.js                                 | JavaScript |        139 |          0 |          8 |        147 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\cron\scheduler.js                         | JavaScript |        148 |          0 |         16 |        164 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\cron\sequential-test.js                   | JavaScript |         18 |          0 |          7 |         25 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\excel\parse-workbook.js                   | JavaScript |        259 |          0 |         51 |        310 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\navigation\kia-menu.js                    | JavaScript |        189 |          0 |         58 |        247 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\file.js                               | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\index.js                              | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\manual.js                             | JavaScript |         21 |          0 |          6 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\ngrok-tunnel.js                       | JavaScript |         33 |          0 |          7 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\webhook-client.js                     | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\otp\webhook-server.js                     | JavaScript |        121 |          0 |         23 |        144 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\playwright\browser.js                     | JavaScript |        141 |          1 |         28 |        170 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\playwright\frame-resolver.js              | JavaScript |         32 |          0 |          8 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\playwright\selectors.js                   | JavaScript |         37 |          0 |          1 |         38 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\adv-wise-lubricants-vas.js        | JavaScript |         95 |          0 |         18 |        113 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\ew-report.js                      | JavaScript |         67 |          0 |         13 |         80 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\excel-to-supabase.js              | JavaScript |         33 |          0 |          5 |         38 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\grid.js                           | JavaScript |         45 |          0 |         11 |         56 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\index.js                          | JavaScript |        194 |          0 |         23 |        217 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\kia-call-center-complaints.js     | JavaScript |        131 |          0 |         18 |        149 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\mcp-report.js                     | JavaScript |         69 |          0 |         13 |         82 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\open-ro-yearly.js                 | JavaScript |        146 |          1 |         25 |        172 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\operation-wise-analysis-report.js | JavaScript |        320 |          0 |         47 |        367 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\paged-export.js                   | JavaScript |        211 |          0 |         40 |        251 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\psf-yearly.js                     | JavaScript |        118 |          0 |         21 |        139 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\report-actions.js                 | JavaScript |        110 |          0 |         23 |        133 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\ro-billing.js                     | JavaScript |        157 |          1 |         25 |        183 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\reports\rsa-report.js                     | JavaScript |        519 |          0 |         88 |        607 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\client.js                        | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\materialized-views.js            | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\migrate-json-to-relational.js    | JavaScript |         77 |          0 |         15 |         92 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\postgres.js                      | JavaScript |         56 |          0 |         11 |         67 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\relational-store.js              | JavaScript |        402 |          0 |         49 |        451 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\supabase\report-store.js                  | JavaScript |        242 |          0 |         38 |        280 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\telegram\client.js                        | JavaScript |         42 |          0 |          9 |         51 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\telegram\inspect-updates.js               | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\telegram\otp-provider.js                  | JavaScript |         82 |          0 |         19 |        101 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\telegram\test-otp.js                      | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\date-range.js                       | JavaScript |        103 |          0 |         18 |        121 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\execute-with-retry.js               | JavaScript |         82 |          0 |          9 |         91 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\failure.js                          | JavaScript |         47 |          0 |          7 |         54 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\health.js                           | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\logger.js                           | JavaScript |         61 |          0 |         10 |         71 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\network.js                          | JavaScript |         56 |          0 |          9 |         65 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\notifier.js                         | JavaScript |         96 |          0 |         12 |        108 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\otp.js                              | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\retry.js                            | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\runtime-dirs.js                     | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\.kilo\worktrees\dawn-sputter\src\utils\sleep.js                            | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\HP\Downloads\Kia_Cron_Job\AM_PLATINUM_DATABASE_ANALYSIS.md                                           | Markdown   |        151 |          0 |         49 |        200 |
| c:\Users\HP\Downloads\Kia_Cron_Job\AM_PLATINUM_EXPORT_SESSION_LOG.md                                          | Markdown   |         73 |          0 |         23 |         96 |
| c:\Users\HP\Downloads\Kia_Cron_Job\AM_PLATINUM_FIX_GUIDE.md                                                   | Markdown   |        158 |          0 |         61 |        219 |
| c:\Users\HP\Downloads\Kia_Cron_Job\AM_PLATINUM_MANUAL_EXPORT_GUIDE.md                                         | Markdown   |         94 |          0 |         30 |        124 |
| c:\Users\HP\Downloads\Kia_Cron_Job\AUTOMATION_ARCHITECTURE.md                                                 | Markdown   |         30 |          0 |         17 |         47 |
| c:\Users\HP\Downloads\Kia_Cron_Job\HISTORICAL_BACKFILL_PROGRESS.md                                            | Markdown   |         94 |          0 |         39 |        133 |
| c:\Users\HP\Downloads\Kia_Cron_Job\KT_HANDOVER.md                                                             | Markdown   |        417 |          0 |        148 |        565 |
| c:\Users\HP\Downloads\Kia_Cron_Job\PLATINUM_REPORT_ROUTES.md                                                  | Markdown   |         74 |          0 |         22 |         96 |
| c:\Users\HP\Downloads\Kia_Cron_Job\PRODUCTION_DEPLOYMENT.md                                                   | Markdown   |        215 |          0 |         92 |        307 |
| c:\Users\HP\Downloads\Kia_Cron_Job\README.md                                                                  | Markdown   |        173 |          0 |         71 |        244 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\config\service.js                                                | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\legacy\README.md                                                 | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\regular\index.js                                                 | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\runner\pipeline.js                                               | JavaScript |         53 |          0 |          5 |         58 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\runner\worker.js                                                 | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\hmil\warranty\index.js                                                | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\config\service.js                                                 | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\legacy\README.md                                                  | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\navigation\index.js                                               | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\reports\index.js                                                  | JavaScript |          4 |          2 |          1 |          7 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\runner\pipeline.js                                                | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\kia\runner\worker.js                                                  | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\config\service.js                                            | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\legacy\README.md                                             | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\navigation\index.js                                          | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\reports\index.js                                             | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\runner\pipeline.js                                           | JavaScript |         19 |          0 |          2 |         21 |
| c:\Users\HP\Downloads\Kia_Cron_Job\apps\platinum\runner\worker.js                                             | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\HP\Downloads\Kia_Cron_Job\clean-memory.ps1                                                           | PowerShell |         49 |          3 |          7 |         59 |
| c:\Users\HP\Downloads\Kia_Cron_Job\ecosystem.config.cjs                                                       | JavaScript |        320 |          7 |          1 |        328 |
| c:\Users\HP\Downloads\Kia_Cron_Job\package-lock.json                                                          | JSON       |      2,248 |          0 |          1 |      2,249 |
| c:\Users\HP\Downloads\Kia_Cron_Job\package.json                                                               | JSON       |        101 |          0 |          3 |        104 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\config\service-config.js                          | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\health\read-health.js                             | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\queue\postgres-job-queue.js                       | JavaScript |        107 |          0 |         10 |        117 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\worker\local-ledger.js                            | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\worker\service-worker.js                          | JavaScript |        299 |          0 |         17 |        316 |
| c:\Users\HP\Downloads\Kia_Cron_Job\packages\automation-core\worker\worker-cli.js                              | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\HP\Downloads\Kia_Cron_Job\restart-db.ps1                                                             | PowerShell |         78 |          8 |         13 |         99 |
| c:\Users\HP\Downloads\Kia_Cron_Job\run-hmil-custom-recovery.ps1                                               | PowerShell |         24 |          0 |          5 |         29 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\capture_all_reports.js                                             | JavaScript |        101 |          3 |         11 |        115 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\capture_api_payloads.js                                            | JavaScript |         68 |          2 |         14 |         84 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\captured_requests.json                                             | JSON       |        284 |          0 |          0 |        284 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check-hmil-db-timestamps.js                                        | JavaScript |         46 |          2 |          6 |         54 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check-stock-counts.js                                              | JavaScript |         23 |          0 |          4 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check-stock-tables.js                                              | JavaScript |         23 |          3 |          5 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check_hyundai_tables_schema.js                                     | JavaScript |         27 |          2 |          5 |         34 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check_import.js                                                    | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\check_op_wise_n6828.js                                             | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\clear_operation_wise_table.js                                      | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\create-stock-report-table.js                                       | JavaScript |         86 |          1 |          6 |         93 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\dedupe_large_tables_optimized.js                                   | JavaScript |         86 |          5 |         15 |        106 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\list-hmil-tables.js                                                | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\migrate_hyundai_op_wise_natural_key.js                             | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\migrate_to_natural_key.js                                          | JavaScript |         29 |          0 |          8 |         37 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scratch\test_direct_connection.js                                          | JavaScript |         26 |          0 |          5 |         31 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\_check-op-wise-loss.js                                             | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-am-platinum-historical-coverage-v2.js                      | JavaScript |        272 |          0 |         35 |        307 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-am-platinum-historical-coverage.js                         | JavaScript |        286 |          0 |         38 |        324 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-am-platinum-per-dealer-coverage.js                         | JavaScript |        457 |          1 |         57 |        515 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-hmil-per-dealer-coverage.js                                | JavaScript |        356 |          0 |         44 |        400 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-warranty-coverage-by-login.js                              | JavaScript |        174 |          0 |         28 |        202 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\analyze-warranty-coverage.js                                       | JavaScript |        236 |          0 |         35 |        271 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\audit-am-platinum-duplicates.js                                    | JavaScript |        301 |          0 |         38 |        339 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\backfill-am-platinum-operation-wise-all-comparable.js              | JavaScript |        247 |          0 |         42 |        289 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\backfill-am-platinum-operation-wise-ly-slice.js                    | JavaScript |        194 |          0 |         33 |        227 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\backfill-hmil-primary-remaining.js                                 | JavaScript |         35 |          4 |          9 |         48 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\backfill-hyundai-op-wise-2025.js                                   | JavaScript |        117 |          7 |         20 |        144 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\backfill-hyundai-op-wise-clean.js                                  | JavaScript |         97 |         18 |         17 |        132 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-am-platinum-all-tables.js                                    | JavaScript |        134 |          0 |         17 |        151 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-am-platinum-data.js                                          | JavaScript |         69 |          0 |          9 |         78 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-am-platinum-duplicates.js                                    | JavaScript |         46 |          0 |          9 |         55 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-am-platinum-operation-wise.js                                | JavaScript |         72 |          2 |         12 |         86 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-hmil-warranty-dealer-coverage.js                             | JavaScript |         95 |          0 |         16 |        111 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-mis5216-warranty-data.js                                     | JavaScript |         44 |          0 |          1 |         45 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-n6250-post-march-2024.js                                     | JavaScript |         87 |          0 |         10 |         97 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-operation-wise-dealer-coverage.js                            | JavaScript |        191 |          0 |         26 |        217 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\check-warranty-status.js                                           | JavaScript |        114 |          0 |         15 |        129 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\clean-memory.js                                                    | JavaScript |         22 |          0 |          5 |         27 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\clear-am-platinum-session-cache.js                                 | JavaScript |         27 |          0 |          6 |         33 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\deep-analysis-platinum-data.js                                     | JavaScript |        206 |          5 |         47 |        258 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\ensure-warranty-table-indexes.js                                   | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\extract_may_2026_platinum.js                                       | JavaScript |        261 |         24 |         41 |        326 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\find-n5203.js                                                      | JavaScript |         35 |          1 |          4 |         40 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\fix-adv-wise-id-column.js                                          | JavaScript |         53 |          0 |          9 |         62 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\fix-adv-wise-sac-hsn-column.js                                     | JavaScript |         37 |          0 |          7 |         44 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\gdms-historical-runner.js                                          | JavaScript |        460 |          0 |         46 |        506 |
| c:\Users\HP\Downloads\Kia_Cron_Job\scripts\hmil-report-first-historical-runner.js                             | JavaScript |      1,180 |          1 |        110 |      1,291 |
